row_idx,artist,track,country,score,preview_url,audio_file,status,http_status,bytes,notes
0,A Thousand Horses,My Time's Comin',,0.0,,a_thousand_horses_my_time_s_comin_0.m4a,not_found,,,
1,Mark Mothersbaugh,House Tour,,0.0,,mark_mothersbaugh_house_tour_1.m4a,not_found,,,
2,Unified Highway,We Can't Fall (Remix) [feat. J. Patz],,0.0,,unified_highway_we_can_t_fall_remix_feat_j_patz_2.m4a,not_found,,,
3,Stooki Sound,Endz - Original Mix,,0.0,,stooki_sound_endz_original_mix_3.m4a,not_found,,,
4,Bill Hicks,I Love My Job (Live),,0.0,,bill_hicks_i_love_my_job_live_4.m4a,not_found,,,
5,Sugar Kane Music,How Much Is That Doggy In The Window?,,0.0,,sugar_kane_music_how_much_is_that_doggy_in_the_window_5.m4a,not_found,,,
6,Justin Timberlake,Morning Light,,0.0,,justin_timberlake_morning_light_6.m4a,not_found,,,
7,Lil Keke,Chunk Up the Deuce (feat. U.G.K. & Paul Wall),,0.0,,lil_keke_chunk_up_the_deuce_feat_u_g_k_paul_wall_7.m4a,not_found,,,
8,Cole Swindell,Get Up,,0.0,,cole_swindell_get_up_8.m4a,not_found,,,
9,Hayden James,Something About You - ODESZA Remix,,0.0,,hayden_james_something_about_you_odesza_remix_9.m4a,not_found,,,
10,Martin Lawrence,Wash Yo' Ass,,0.0,,martin_lawrence_wash_yo_ass_10.m4a,not_found,,,
11,Reel Big Fish,Where Have You Been - Live,,0.0,,reel_big_fish_where_have_you_been_live_11.m4a,not_found,,,
12,Ayumi Hamasaki,teddy bear,,0.0,,ayumi_hamasaki_teddy_bear_12.m4a,not_found,,,
13,LEISURE,Tied Up,,0.0,,leisure_tied_up_13.m4a,not_found,,,
14,Rancid,East Bay Night - Acoustic,,0.0,,rancid_east_bay_night_acoustic_14.m4a,not_found,,,
15,Palace,Veins,,0.0,,palace_veins_15.m4a,not_found,,,
16,Dame Joan Sutherland,Handel: Rodelinda: Ritorna o caro,,0.0,,dame_joan_sutherland_handel_rodelinda_ritorna_o_caro_16.m4a,not_found,,,
17,Bob Marley & The Wailers,Pimper's Paradise,,0.0,,bob_marley_the_wailers_pimper_s_paradise_17.m4a,not_found,,,
18,Sigrid,Basic,,0.0,,sigrid_basic_18.m4a,not_found,,,
19,HUNNY,Parking Lot,,0.0,,hunny_parking_lot_19.m4a,not_found,,,
20,Jimmy Cliff,Sufferin' In The Land,,0.0,,jimmy_cliff_sufferin_in_the_land_20.m4a,not_found,,,
21,Richie Spice,Earth Alert,,0.0,,richie_spice_earth_alert_21.m4a,not_found,,,
22,Jeff Beal,I Know What I Have To Do,,0.0,,jeff_beal_i_know_what_i_have_to_do_22.m4a,not_found,,,
23,Randy Edelman,A Steep But Beautiful Climb,,0.0,,randy_edelman_a_steep_but_beautiful_climb_23.m4a,not_found,,,
24,Natalie Merchant,Wonder,,0.0,,natalie_merchant_wonder_24.m4a,not_found,,,
25,THE YELLOW MONKEY,Tactics - Remastered,,0.0,,the_yellow_monkey_tactics_remastered_25.m4a,not_found,,,
26,8 Kalacas,Terror,,0.0,,8_kalacas_terror_26.m4a,not_found,,,
27,Deftones,Knife Prty,,0.0,,deftones_knife_prty_27.m4a,not_found,,,
28,Demarco,Self Reliance,,0.0,,demarco_self_reliance_28.m4a,not_found,,,
29,Motion City Soundtrack,Everything Is Alright,,0.0,,motion_city_soundtrack_everything_is_alright_29.m4a,not_found,,,
30,Robert Earl Keen,Gringo Honeymoon,,0.0,,robert_earl_keen_gringo_honeymoon_30.m4a,not_found,,,
31,Never Shout Never,Your Biggest Fan,,0.0,,never_shout_never_your_biggest_fan_31.m4a,not_found,,,
32,The Internet,Just Sayin/I Tried,,0.0,,the_internet_just_sayin_i_tried_32.m4a,not_found,,,
